IDFolio,Factor,DiaEncuesta,DiaEncuestaHogar
107972,42.11807687693003,Jueves,4
108209,37.354868162657816,Martes,2
108285,30.594395880910554,Martes,2
108286,21.897531154244923,Martes,2
108307,56.458012880939854,Martes,2
108317,30.594395880910554,Martes,2
108325,21.897531154244923,Jueves,4
109096,35.330637301377635,Jueves,4
109099,35.330637301377635,Jueves,4
109283,20.903930903477235,Miércoles,3
109328,18.82616511900201,Jueves,4
109523,22.188527696617584,Miércoles,3
109916,42.10215108431359,Jueves,4
109939,22.188527696617584,Jueves,4
109954,50.303490982081215,Martes,2
109971,61.73973409183241,Martes,2
110541,29.188999603695578,Miércoles,3
110641,29.188999603695578,Martes,2
110666,29.188999603695578,Martes,2
110690,24.79543698600265,Martes,2
111043,46.74244670672864,Miércoles,3
111069,42.21594201941898,Miércoles,3
111092,30.73847029534615,Miércoles,3
111444,30.73847029534615,Miércoles,3
111770,30.73847029534615,Jueves,4
113749,58.95033253295382,Jueves,4
113772,58.95033253295382,Jueves,4
113783,32.742692430234264,Jueves,4
113807,39.47106210735642,Miércoles,3
113813,58.95033253295382,Jueves,4
113820,23.733514656498823,Jueves,4
113825,58.95033253295382,Martes,2
113831,32.742692430234264,Martes,2
113835,23.733514656498823,Martes,2
113837,39.47106210735642,Martes,2
113842,32.742692430234264,Martes,2
113847,23.733514656498823,Martes,2
113849,99.07227020563712,Martes,2
113850,32.742692430234264,Martes,2
113851,39.47106210735642,Martes,2
113869,32.742692430234264,Miércoles,3
113874,23.733514656498823,Miércoles,3
113875,32.742692430234264,Miércoles,3
113882,23.733514656498823,Jueves,4
113910,32.742692430234264,Jueves,4
114057,58.95033253295382,Jueves,4
115123,99.07227020563712,Miércoles,3
115132,39.47106210735642,Jueves,4
115139,39.47106210735642,Martes,2
115146,58.95033253295382,Martes,2
115150,58.95033253295382,Martes,2
115862,51.75032704981776,Martes,2
115885,25.707941132440034,Miércoles,3
115909,25.707941132440034,Miércoles,3
115912,218.3478400808707,Jueves,4
115954,25.707941132440034,Jueves,4
115979,51.75032704981776,Miércoles,3
116158,51.75032704981776,Jueves,4
116161,40.94690913382937,Jueves,4
116468,70.07377040434672,Miércoles,3
116478,26.493482972505923,Miércoles,3
116492,50.630301781718885,Jueves,4
116684,70.07377040434672,Miércoles,3
117707,41.37164578590441,Martes,2
117825,64.93651516772768,Martes,2
117842,44.93698728421096,Martes,2
118730,39.715084539973475,Miércoles,3
118735,38.055462319554636,Jueves,4
119003,38.055462319554636,Martes,2
119629,33.765546455139216,Martes,2
119692,56.0789661513505,Martes,2
120509,63.61002617345468,Jueves,4
121192,29.02546536776762,Jueves,4
121193,63.61002617345468,Jueves,4
121200,63.61002617345468,Miércoles,3
121217,29.02546536776762,Miércoles,3
121229,29.02546536776762,Jueves,4
121230,55.15207421415311,Martes,2
121693,29.02546536776762,Jueves,4
123376,63.61002617345468,Jueves,4
126306,65.15043788280086,Martes,2
126328,32.95113733039413,Martes,2
126393,32.95113733039413,Martes,2
126394,38.169945420876815,Jueves,4
126409,32.95113733039413,Jueves,4
126513,38.169945420876815,Martes,2
126795,32.95113733039413,Jueves,4
126955,40.23238097518763,Miércoles,3
127763,26.161992237386407,Miércoles,3
127858,95.82909641727764,Miércoles,3
127861,26.161992237386407,Miércoles,3
127868,26.161992237386407,Miércoles,3
127921,26.161992237386407,Martes,2
128215,36.12667487182033,Miércoles,3
128352,31.703789388050787,Jueves,4
129025,36.12667487182033,Miércoles,3
129062,67.55828141519322,Miércoles,3
129227,36.12667487182033,Miércoles,3
129296,25.732872724648992,Miércoles,3
131479,33.09888411851159,Miércoles,3
131544,45.809792253660106,Miércoles,3
132403,39.977018835372256,Miércoles,3
132408,31.631401210615877,Miércoles,3
132409,67.4692989450899,Martes,2
132413,33.09888411851159,Miércoles,3
132417,53.8837006790753,Jueves,4
132419,53.8837006790753,Jueves,4
132430,31.631401210615877,Jueves,4
132444,33.09888411851159,Jueves,4
133116,62.75905923815763,Jueves,4
133142,62.75905923815763,Martes,2
133169,41.886730849058,Martes,2
200001,60.344738973725384,Martes,2
200075,11.202076731005342,Miércoles,3
200077,11.202076731005342,Miércoles,3
200114,40.99589205698053,Martes,2
200123,23.715030093437004,Miércoles,3
200124,28.522841927943443,Miércoles,3
200129,41.61892993018691,Miércoles,3
200171,60.16256669843305,Jueves,4
200176,23.830490583841428,Jueves,4
200250,69.449501043917,Martes,2
200291,37.88638242282825,Miércoles,3
200301,24.256941196835488,Miércoles,3
200373,37.88638242282825,Jueves,4
200408,60.57419269358444,Jueves,4
200526,64.76581926733482,Martes,2
200587,115.75479288705515,Miércoles,3
200588,25.856899941215943,Jueves,4
200602,25.856899941215943,Martes,2
200643,36.28209527916209,Miércoles,3
200850,41.432018568225004,Martes,2
200908,41.432018568225004,Martes,2
200909,91.96766698911793,Martes,2
200980,31.650323958884655,Martes,2
201012,31.650323958884655,Miércoles,3
201113,64.08103876311701,Martes,2
201116,33.031011472785565,Martes,2
201274,49.693500766941746,Martes,2
201289,45.96078395396018,Miércoles,3
201290,31.61696463049555,Miércoles,3
201295,45.96078395396018,Miércoles,3
201342,31.61696463049555,Jueves,4
201346,37.04377777094175,Martes,2
201354,37.04377777094175,Martes,2
201360,82.0558864186193,Martes,2
201383,37.04377777094175,Martes,2
201384,45.96078395396018,Martes,2
201393,49.693500766941746,Miércoles,3
201628,35.72083806383308,Miércoles,3
202033,15.40631293622216,Martes,2
202040,15.40631293622216,Martes,2
202067,15.40631293622216,Martes,2
202140,30.840285321162852,Martes,2
202174,23.199734042302932,Martes,2
202175,23.199734042302932,Martes,2
202176,23.199734042302932,Martes,2
202177,23.199734042302932,Martes,2
202235,96.44592785719976,Martes,2
202271,32.99921208746341,Martes,2
202335,63.383719634196844,Martes,2
202344,30.24541626513052,Miércoles,3
202346,32.99921208746341,Miércoles,3
202378,32.99921208746341,Martes,2
202380,63.383719634196844,Martes,2
202384,33.07435925687059,Martes,2
202543,102.17144465886506,Martes,2
202618,20.691342269916426,Miércoles,3
202655,20.691342269916426,Miércoles,3
202703,22.70586426823953,Martes,2
202745,20.691342269916426,Miércoles,3
202819,10.925482243820024,Martes,2
202904,10.925482243820024,Martes,2
202992,10.925482243820024,Martes,2
203040,21.96446339092537,Jueves,4
203276,10.925482243820024,Jueves,4
203277,10.925482243820024,Jueves,4
203291,21.96446339092537,Martes,2
203374,29.386546864853763,Martes,2
203376,76.89326743751813,Martes,2
203395,36.15205192690704,Martes,2
203414,46.18787433370046,Martes,2
203612,29.44981761837696,Martes,2
203636,67.85784752279778,Martes,2
203660,33.34300898129349,Martes,2
203691,30.570391645326918,Martes,2
203696,57.993146776189654,Martes,2
203757,29.44981761837696,Martes,2
203764,30.570391645326918,Jueves,4
203767,29.44981761837696,Martes,2
203967,22.89809896559825,Miércoles,3
204054,22.89809896559825,Martes,2
204131,29.83269111784491,Miércoles,3
204134,29.83269111784491,Miércoles,3
204161,20.408261079648486,Miércoles,3
204169,26.87963395833287,Miércoles,3
204177,29.83269111784491,Miércoles,3
204195,20.408261079648486,Miércoles,3
204196,26.87963395833287,Martes,2
204211,20.408261079648486,Martes,2
204222,20.408261079648486,Miércoles,3
204224,130.91030793676168,Miércoles,3
204231,29.83269111784491,Miércoles,3
204242,29.83269111784491,Miércoles,3
204243,29.83269111784491,Miércoles,3
204515,20.408261079648486,Martes,2
204517,26.87963395833287,Miércoles,3
204520,26.87963395833287,Jueves,4
204531,20.408261079648486,Miércoles,3
204714,49.629437960607355,Martes,2
204716,22.561715560017575,Jueves,4
204720,28.858024829668075,Jueves,4
204818,28.858024829668075,Jueves,4
204819,22.561715560017575,Jueves,4
204865,109.43416724545854,Jueves,4
204870,54.27142567444559,Miércoles,3
204975,76.01738489476462,Miércoles,3
204982,22.28690233135123,Miércoles,3
204999,32.683284024377606,Jueves,4
205155,22.28690233135123,Martes,2
205304,76.01738489476462,Martes,2
205305,45.66175346299284,Miércoles,3
205306,45.66175346299284,Miércoles,3
205329,22.28690233135123,Miércoles,3
205747,39.83661357413377,Martes,2
205800,28.468160907044098,Miércoles,3
205803,34.591531699846314,Miércoles,3
205982,26.868624520755763,Jueves,4
206216,41.24023803933078,Jueves,4
206228,37.15797875802915,Miércoles,3
206457,80.30304536560934,Miércoles,3
206545,25.499240956137925,Martes,2
206560,26.611598720558447,Miércoles,3
206872,36.3548879094201,Martes,2
206874,41.34239426899533,Martes,2
206879,40.31534299547816,Miércoles,3
206881,27.348116979239393,Martes,2
206888,40.31534299547816,Jueves,4
206939,27.348116979239393,Jueves,4
206940,36.3548879094201,Jueves,4
206943,40.31534299547816,Jueves,4
206944,41.34239426899533,Jueves,4
206964,27.348116979239393,Miércoles,3
206998,27.348116979239393,Jueves,4
207004,41.681592664200174,Martes,2
207020,27.348116979239393,Martes,2
207103,41.34239426899533,Miércoles,3
207105,27.348116979239393,Jueves,4
207112,41.34239426899533,Jueves,4
207114,36.3548879094201,Miércoles,3
207115,36.3548879094201,Martes,2
207123,41.34239426899533,Miércoles,3
207127,36.3548879094201,Jueves,4
207128,36.3548879094201,Miércoles,3
207254,41.681592664200174,Miércoles,3
207463,22.446384106675634,Jueves,4
207464,11.962711570764966,Miércoles,3
207470,22.446384106675634,Martes,2
207472,118.92556352156534,Martes,2
207477,22.446384106675634,Martes,2
207478,22.446384106675634,Miércoles,3
207480,90.72896613481306,Miércoles,3
207484,11.962711570764966,Miércoles,3
207569,170.03968850953433,Martes,2
207602,42.423626644076045,Martes,2
207605,53.78062921517566,Martes,2
207630,42.423626644076045,Miércoles,3
207740,42.423626644076045,Martes,2
207742,54.05504427367595,Jueves,4
207770,24.440969219304122,Jueves,4
207792,24.440969219304122,Miércoles,3
207806,28.06335541664223,Miércoles,3
207819,74.61136291823928,Miércoles,3
207826,74.61136291823928,Jueves,4
207885,74.61136291823928,Martes,2
207976,42.423626644076045,Martes,2
207987,53.78062921517566,Miércoles,3
208141,27.07649298381657,Jueves,4
208152,32.02534288201309,Jueves,4
208156,79.88144787096319,Jueves,4
208188,27.07649298381657,Jueves,4
208195,24.25573869918983,Miércoles,3
208306,36.60765651487291,Miércoles,3
208314,27.07649298381657,Miércoles,3
208344,32.02534288201309,Martes,2
208528,36.60765651487291,Miércoles,3
208540,24.25573869918983,Miércoles,3
208550,79.88144787096319,Miércoles,3
208569,27.07649298381657,Miércoles,3
208653,32.02534288201309,Jueves,4
208698,27.07649298381657,Jueves,4
209523,23.276694942990765,Martes,2
209559,36.79728198978337,Jueves,4
209603,53.50504640132082,Jueves,4
209671,23.761419075206017,Martes,2
209672,33.83127825589364,Martes,2
209886,39.50838913470026,Martes,2
209958,38.976773152530924,Martes,2
210486,51.029011424886065,Jueves,4
210528,27.164451271798647,Jueves,4
210555,31.109571015562814,Martes,2
210728,30.30539885583375,Martes,2
210832,42.76600599562083,Martes,2
210976,31.369346416193125,Jueves,4
210978,31.369346416193125,Martes,2
211078,54.10460890924299,Jueves,4
211090,42.67919066000421,Jueves,4
211116,50.04055263994361,Jueves,4
211169,42.76600599562083,Jueves,4
211241,26.122574181950068,Jueves,4
211242,30.10519003333281,Miércoles,3
211248,105.58823804513894,Martes,2
211281,39.27309238102851,Jueves,4
211286,30.10519003333281,Miércoles,3
211311,26.122574181950068,Miércoles,3
211339,133.21481989062832,Miércoles,3
211349,40.00941542440374,Miércoles,3
212017,64.09212832593833,Miércoles,3
212379,64.09212832593833,Jueves,4
212402,40.00941542440374,Jueves,4
212445,40.00941542440374,Martes,2
213412,27.084164121013576,Jueves,4
214502,79.24432057859333,Miércoles,3
214706,38.45458867787065,Martes,2
217127,36.58381542037807,Martes,2
217855,34.193993478284824,Miércoles,3
217876,35.2105403772069,Jueves,4
217883,35.2105403772069,Jueves,4
217885,36.74653582293018,Jueves,4
217952,31.363267823029176,Jueves,4
217982,34.193993478284824,Jueves,4
218013,35.2105403772069,Jueves,4
218250,32.562855404667346,Miércoles,3
218787,64.36772157197375,Miércoles,3
218806,44.200615325705726,Jueves,4
218845,45.1117145381881,Jueves,4
218919,48.65986400652651,Martes,2
218951,78.13799067601886,Miércoles,3
218976,21.245591476337932,Martes,2
218977,78.13799067601886,Martes,2
230072,43.129502504193866,Jueves,4
500009,39.48257831571674,Martes,2
500018,37.43085051542747,Martes,2
500038,34.98911663580374,Miércoles,3
500042,34.98911663580374,Miércoles,3
500043,67.05396829197937,Miércoles,3
500045,23.32226719114431,Martes,2
500046,36.9603866332369,Martes,2
500051,36.9603866332369,Martes,2
500096,54.32677867034939,Martes,2
500213,29.127117460164275,Martes,2
500225,54.40824408573832,Martes,2
500228,29.127117460164275,Martes,2
500913,22.209929881479297,Miércoles,3
500916,22.209929881479297,Miércoles,3
500951,39.52337388638605,Miércoles,3
500959,56.64828071235735,Miércoles,3
500981,22.209929881479297,Miércoles,3
501049,56.64828071235735,Miércoles,3
501055,22.209929881479297,Miércoles,3
501773,27.52376005931139,Jueves,4
501776,47.96371775348965,Jueves,4
501790,41.55988360953953,Jueves,4
502155,42.43613866574628,Jueves,4
502156,21.425099004623142,Jueves,4
502161,21.425099004623142,Jueves,4
502170,42.43613866574628,Jueves,4
502182,30.11563451174941,Jueves,4
502189,44.769539002504786,Jueves,4
502931,69.04860207771857,Martes,2
502941,59.34518998485905,Martes,2
502942,16.259353853317833,Martes,2
503113,57.203828583003556,Jueves,4
503114,23.30389268429253,Jueves,4
503134,23.30389268429253,Jueves,4
503135,28.606587485703052,Jueves,4
503136,32.89340334323082,Jueves,4
503155,45.956187394857494,Martes,2
503156,35.264621491203776,Martes,2
503230,35.264621491203776,Miércoles,3
503232,34.594369900676234,Miércoles,3
503235,28.12730946247961,Miércoles,3
503578,103.038815919611,Jueves,4
503580,19.74660168598448,Jueves,4
503590,42.70325258700456,Martes,2
503609,33.73128970867012,Miércoles,3
503613,33.73128970867012,Miércoles,3
503653,25.57422511136024,Miércoles,3
503658,25.57422511136024,Miércoles,3
503659,33.73128970867012,Miércoles,3
503665,42.70325258700456,Miércoles,3
503678,25.57422511136024,Jueves,4
503679,42.70325258700456,Jueves,4
503684,115.95837451253105,Jueves,4
503725,42.3781031283284,Miércoles,3
503729,25.87121611265347,Miércoles,3
503730,14.663123486745864,Jueves,4
503732,150.6428418960823,Martes,2
503735,25.87121611265347,Martes,2
503989,36.80743242591307,Miércoles,3
503990,45.17541518914567,Miércoles,3
503993,38.9652193696699,Miércoles,3
504130,35.796279967623136,Jueves,4
504431,29.651958700544878,Miércoles,3
507475,37.354868162657816,Jueves,4
507565,51.97858271880556,Miércoles,3
507622,56.458012880939854,Jueves,4
507654,56.458012880939854,Jueves,4
507662,51.97858271880556,Jueves,4
508973,22.188527696617584,Jueves,4
509199,42.10215108431359,Martes,2
509226,48.776170322816746,Miércoles,3
509229,61.73973409183241,Martes,2
509259,72.69141975379598,Miércoles,3
509266,42.10215108431359,Miércoles,3
509300,22.188527696617584,Martes,2
509318,22.188527696617584,Miércoles,3
509445,72.69141975379598,Miércoles,3
509624,48.776170322816746,Jueves,4
509626,50.303490982081215,Jueves,4
509630,50.303490982081215,Miércoles,3
509675,38.014848165531625,Jueves,4
509681,110.67637363793804,Martes,2
509746,29.188999603695578,Jueves,4
509759,24.79543698600265,Miércoles,3
509760,29.188999603695578,Miércoles,3
509761,60.597602164613,Martes,2
509799,24.79543698600265,Jueves,4
509801,24.79543698600265,Jueves,4
509805,66.47234248184746,Jueves,4
509984,24.79543698600265,Martes,2
509985,29.188999603695578,Martes,2
509995,24.79543698600265,Jueves,4
510097,47.00618436821126,Miércoles,3
510195,30.73847029534615,Jueves,4
510410,33.992435177382404,Jueves,4
510454,30.941191685675605,Miércoles,3
510644,46.74244670672864,Jueves,4
511268,39.47106210735642,Jueves,4
511414,23.733514656498823,Martes,2
511563,32.742692430234264,Jueves,4
511566,83.20583147467363,Jueves,4
511587,83.20583147467363,Jueves,4
511591,32.742692430234264,Jueves,4
512081,40.740649799560316,Jueves,4
512216,23.733514656498823,Martes,2
514707,28.535135396980486,Martes,2
514726,28.535135396980486,Miércoles,3
514737,25.707941132440034,Miércoles,3
514740,25.707941132440034,Miércoles,3
514742,28.535135396980486,Miércoles,3
514750,25.707941132440034,Miércoles,3
514770,51.75032704981776,Miércoles,3
515025,88.95129502928995,Jueves,4
515043,40.94690913382937,Jueves,4
516985,26.428532559524683,Jueves,4
516993,31.372275641302476,Jueves,4
518242,39.715084539973475,Jueves,4
518250,33.765546455139216,Jueves,4
518255,33.765546455139216,Miércoles,3
518264,38.055462319554636,Miércoles,3
518647,39.715084539973475,Martes,2
518652,39.715084539973475,Martes,2
518653,71.76824598163579,Martes,2
518880,54.376289818535746,Martes,2
518899,31.720469599585535,Jueves,4
518904,29.02546536776762,Miércoles,3
518919,34.44891103698015,Jueves,4
518926,31.720469599585535,Martes,2
518927,31.720469599585535,Martes,2
518954,63.61002617345468,Martes,2
519176,55.15207421415311,Martes,2
519278,31.720469599585535,Martes,2
519484,29.02546536776762,Martes,2
519489,34.44891103698015,Martes,2
519561,29.02546536776762,Miércoles,3
519599,140.13113472049412,Martes,2
519765,101.75784965868273,Martes,2
519795,34.44891103698015,Martes,2
520602,55.15207421415311,Martes,2
520945,34.44891103698015,Martes,2
521013,29.02546536776762,Martes,2
521019,29.02546536776762,Martes,2
521029,29.02546536776762,Miércoles,3
522301,29.02546536776762,Martes,2
522306,55.15207421415311,Martes,2
522317,29.02546536776762,Martes,2
522471,31.720469599585535,Jueves,4
524345,40.23238097518763,Martes,2
524421,38.169945420876815,Martes,2
524479,40.81904557102789,Martes,2
524480,40.23238097518763,Martes,2
524482,40.23238097518763,Martes,2
524490,38.169945420876815,Martes,2
524613,65.15043788280086,Miércoles,3
524614,32.95113733039413,Martes,2
524635,40.81904557102789,Miércoles,3
524779,40.81904557102789,Miércoles,3
524942,38.169945420876815,Miércoles,3
524962,40.23238097518763,Miércoles,3
524968,32.95113733039413,Miércoles,3
525206,40.23238097518763,Miércoles,3
525208,38.169945420876815,Miércoles,3
525307,40.23238097518763,Martes,2
525308,38.27323180430261,Martes,2
525500,38.27323180430261,Martes,2
525519,38.169945420876815,Miércoles,3
525692,38.169945420876815,Jueves,4
525731,38.169945420876815,Martes,2
525733,38.169945420876815,Martes,2
525741,40.23238097518763,Martes,2
526156,40.23238097518763,Martes,2
526171,38.27323180430261,Martes,2
526172,38.27323180430261,Martes,2
526264,40.81904557102789,Martes,2
526271,32.95113733039413,Martes,2
526356,26.808741698541326,Martes,2
526361,54.702347405444314,Martes,2
526363,55.65831357569154,Martes,2
526411,26.808741698541326,Martes,2
526412,55.65831357569154,Martes,2
526422,44.04653572280536,Martes,2
526430,63.091330648753434,Martes,2
526440,44.04653572280536,Martes,2
526444,44.04653572280536,Martes,2
526450,63.091330648753434,Martes,2
526505,26.808741698541326,Miércoles,3
526530,26.808741698541326,Martes,2
526549,55.65831357569154,Miércoles,3
526550,26.808741698541326,Miércoles,3
526593,44.04653572280536,Miércoles,3
526601,55.65831357569154,Miércoles,3
526623,26.808741698541326,Miércoles,3
526635,54.702347405444314,Miércoles,3
526670,26.161992237386407,Martes,2
526671,33.33608750340356,Miércoles,3
526677,95.82909641727764,Miércoles,3
526678,47.39790257127969,Miércoles,3
526720,26.161992237386407,Martes,2
526725,47.39790257127969,Martes,2
526736,33.33608750340356,Martes,2
526739,26.161992237386407,Martes,2
526744,33.33608750340356,Martes,2
526754,33.33608750340356,Martes,2
526761,33.33608750340356,Martes,2
526765,54.31340638457907,Martes,2
526803,26.161992237386407,Martes,2
526822,33.33608750340356,Martes,2
526840,31.906916671500312,Martes,2
526858,47.39790257127969,Jueves,4
526887,72.18706903467269,Jueves,4
526901,54.76227751172435,Jueves,4
526907,38.648428968290474,Jueves,4
526917,22.6098917565134,Miércoles,3
