IDFolio,Factor,DiaEncuesta,DiaEncuestaHogar
526918,38.648428968290474,Miércoles,3
526927,38.648428968290474,Miércoles,3
526946,28.809936307545932,Miércoles,3
526953,72.18706903467269,Martes,2
526963,28.809936307545932,Martes,2
526964,72.18706903467269,Miércoles,3
527063,38.648428968290474,Miércoles,3
527071,28.809936307545932,Jueves,4
527086,40.86453780803458,Jueves,4
527099,39.949530315930055,Martes,2
527102,36.77989819590393,Martes,2
527245,36.12667487182033,Jueves,4
527272,31.703789388050787,Jueves,4
527273,59.66541491839098,Jueves,4
527274,143.7509784682764,Jueves,4
527275,31.703789388050787,Jueves,4
527284,46.03326779575274,Jueves,4
527290,36.12667487182033,Jueves,4
527291,31.703789388050787,Jueves,4
527410,36.12667487182033,Martes,2
528545,46.03326779575274,Miércoles,3
528547,25.732872724648992,Miércoles,3
528552,59.66541491839098,Miércoles,3
528655,36.12667487182033,Miércoles,3
528658,36.12667487182033,Miércoles,3
528676,67.55828141519322,Jueves,4
528893,36.12667487182033,Jueves,4
528907,46.03326779575274,Martes,2
530401,39.977018835372256,Martes,2
531828,35.51578374487073,Jueves,4
531837,41.886730849058,Jueves,4
531851,41.886730849058,Jueves,4
531854,41.886730849058,Jueves,4
531864,30.523236645879145,Jueves,4
531867,58.5941389284433,Jueves,4
531894,34.30608348483727,Miércoles,3
531902,56.20299050160601,Miércoles,3
531934,41.886730849058,Miércoles,3
531940,35.51578374487073,Miércoles,3
531946,34.30608348483727,Miércoles,3
531972,35.51578374487073,Martes,2
531974,41.886730849058,Martes,2
531980,34.30608348483727,Martes,2
600019,43.78991119076895,Martes,2
600032,60.344738973725384,Miércoles,3
600046,11.202076731005342,Martes,2
600055,23.715030093437004,Martes,2
600057,121.18335368464324,Martes,2
600166,24.256941196835488,Miércoles,3
600180,24.256941196835488,Miércoles,3
600191,24.256941196835488,Jueves,4
600281,72.09724824745284,Martes,2
600282,24.256941196835488,Miércoles,3
600287,69.449501043917,Martes,2
600292,23.008150623162198,Miércoles,3
600335,24.87997907004188,Jueves,4
600340,73.54491272249373,Martes,2
600344,24.87997907004188,Martes,2
600349,24.87997907004188,Martes,2
600355,24.87997907004188,Jueves,4
600370,73.54491272249373,Martes,2
600371,38.94798400039085,Miércoles,3
600401,41.42002445600122,Miércoles,3
600403,41.42002445600122,Miércoles,3
600404,73.54491272249373,Miércoles,3
600414,24.87997907004188,Jueves,4
600430,25.856899941215943,Jueves,4
600438,52.148269987374924,Jueves,4
600474,44.238380801947116,Jueves,4
600500,25.856899941215943,Martes,2
600567,28.826276416538587,Jueves,4
600573,28.826276416538587,Jueves,4
600577,105.44273560320732,Jueves,4
600618,28.760781177147013,Jueves,4
600619,28.760781177147013,Martes,2
600623,41.432018568225004,Miércoles,3
600655,28.760781177147013,Jueves,4
600656,28.826276416538587,Jueves,4
600673,28.760781177147013,Jueves,4
600690,58.12597541392167,Miércoles,3
600692,28.826276416538587,Miércoles,3
600694,28.826276416538587,Jueves,4
600816,23.493381441416364,Martes,2
600828,70.0487873424356,Jueves,4
600835,61.473124776936714,Martes,2
600838,33.031011472785565,Jueves,4
600906,33.031011472785565,Jueves,4
600913,73.16718457989222,Martes,2
600987,37.04377777094175,Martes,2
601082,30.799676513013495,Martes,2
601287,35.72083806383308,Jueves,4
601293,68.18101700658517,Martes,2
601330,64.4318008884717,Martes,2
601991,37.049985526673375,Martes,2
602007,37.049985526673375,Martes,2
602029,23.199734042302932,Martes,2
602081,33.07435925687059,Jueves,4
602097,33.07435925687059,Miércoles,3
602100,33.07435925687059,Jueves,4
602108,30.24541626513052,Jueves,4
602129,63.383719634196844,Miércoles,3
602164,52.760398430599224,Martes,2
602168,32.99921208746341,Martes,2
602224,56.41724604857579,Jueves,4
602225,22.70586426823953,Jueves,4
602369,59.479348962103465,Jueves,4
602372,59.479348962103465,Jueves,4
602377,45.833511950308704,Jueves,4
602569,10.925482243820024,Jueves,4
603026,40.07768003632515,Jueves,4
603037,32.03224773733864,Jueves,4
603053,29.386546864853763,Jueves,4
603079,29.44981761837696,Miércoles,3
603091,57.993146776189654,Miércoles,3
603133,121.14971395005777,Martes,2
603134,30.570391645326918,Martes,2
603159,63.662962244752464,Jueves,4
603193,29.44981761837696,Miércoles,3
603204,29.44981761837696,Miércoles,3
603223,63.662962244752464,Miércoles,3
603227,33.34300898129349,Jueves,4
603232,29.44981761837696,Jueves,4
603235,30.570391645326918,Jueves,4
603243,63.662962244752464,Miércoles,3
603248,30.570391645326918,Miércoles,3
603264,63.662962244752464,Miércoles,3
603268,33.34300898129349,Martes,2
603288,30.570391645326918,Martes,2
603292,43.93242438126787,Miércoles,3
603517,20.408261079648486,Jueves,4
603524,26.87963395833287,Jueves,4
603530,26.87963395833287,Jueves,4
603531,20.408261079648486,Jueves,4
603535,119.71318102319027,Jueves,4
603555,130.91030793676168,Jueves,4
603561,119.71318102319027,Jueves,4
603564,26.87963395833287,Jueves,4
603595,20.408261079648486,Miércoles,3
603598,20.408261079648486,Miércoles,3
603606,130.91030793676168,Jueves,4
603617,20.408261079648486,Jueves,4
603647,26.87963395833287,Jueves,4
603652,20.408261079648486,Jueves,4
603660,26.87963395833287,Miércoles,3
603686,20.408261079648486,Jueves,4
603720,20.408261079648486,Jueves,4
603734,20.408261079648486,Jueves,4
603738,113.13025504836314,Jueves,4
603798,20.408261079648486,Miércoles,3
603826,52.00289448362678,Martes,2
603840,54.27142567444559,Martes,2
603852,28.858024829668075,Martes,2
603874,52.00289448362678,Martes,2
603900,22.561715560017575,Miércoles,3
603926,22.561715560017575,Martes,2
603963,22.28690233135123,Jueves,4
603971,45.66175346299284,Jueves,4
603999,22.28690233135123,Jueves,4
604005,76.01738489476462,Jueves,4
604007,47.65366397079912,Jueves,4
604009,22.28690233135123,Martes,2
604015,45.66175346299284,Jueves,4
604030,47.65366397079912,Jueves,4
604036,22.28690233135123,Jueves,4
604048,47.65366397079912,Miércoles,3
604055,22.28690233135123,Jueves,4
604057,32.683284024377606,Martes,2
604062,32.683284024377606,Jueves,4
604085,45.66175346299284,Martes,2
604091,22.28690233135123,Jueves,4
604093,47.65366397079912,Martes,2
604101,47.65366397079912,Jueves,4
604103,32.683284024377606,Jueves,4
604125,22.28690233135123,Jueves,4
604144,72.06746876508029,Jueves,4
604153,45.66175346299284,Martes,2
604167,72.06746876508029,Martes,2
604175,22.28690233135123,Jueves,4
604181,45.66175346299284,Martes,2
604184,72.06746876508029,Martes,2
604193,32.683284024377606,Jueves,4
604197,32.683284024377606,Jueves,4
604213,22.28690233135123,Jueves,4
604248,32.683284024377606,Martes,2
604254,22.28690233135123,Martes,2
604267,72.06746876508029,Martes,2
604295,29.143420757698504,Miércoles,3
604301,39.74610210796706,Jueves,4
604302,39.83661357413377,Miércoles,3
604325,39.83661357413377,Miércoles,3
604335,39.83661357413377,Martes,2
604351,39.74610210796706,Jueves,4
604424,32.718388884381326,Miércoles,3
604427,36.206319216928186,Miércoles,3
604438,39.74610210796706,Miércoles,3
604449,39.774737825496004,Martes,2
604466,28.468160907044098,Martes,2
604481,28.468160907044098,Martes,2
604547,28.468160907044098,Martes,2
604548,34.591531699846314,Martes,2
604549,28.468160907044098,Martes,2
604571,39.774737825496004,Jueves,4
604575,42.17709424128292,Jueves,4
604581,39.774737825496004,Jueves,4
604586,34.591531699846314,Jueves,4
604609,34.591531699846314,Jueves,4
604611,62.8784390317926,Jueves,4
604660,26.868624520755763,Miércoles,3
604829,48.4736595530741,Miércoles,3
604873,86.4563425140879,Jueves,4
604884,25.499240956137925,Jueves,4
604889,80.30304536560934,Jueves,4
604957,59.12254229764625,Jueves,4
604975,59.12254229764625,Jueves,4
605012,26.611598720558447,Jueves,4
605035,59.48661600070668,Miércoles,3
605053,25.499240956137925,Miércoles,3
605056,25.499240956137925,Martes,2
605059,25.499240956137925,Martes,2
605063,25.499240956137925,Miércoles,3
605067,80.30304536560934,Miércoles,3
605079,59.48661600070668,Miércoles,3
605090,26.611598720558447,Jueves,4
605099,26.611598720558447,Jueves,4
605102,25.499240956137925,Jueves,4
605108,25.499240956137925,Jueves,4
605120,59.48661600070668,Jueves,4
605122,26.611598720558447,Jueves,4
605125,86.4563425140879,Jueves,4
605135,26.611598720558447,Miércoles,3
605140,26.611598720558447,Miércoles,3
605147,26.611598720558447,Miércoles,3
605148,25.499240956137925,Miércoles,3
605154,80.30304536560934,Miércoles,3
605164,25.499240956137925,Jueves,4
605168,26.611598720558447,Miércoles,3
605183,59.48661600070668,Miércoles,3
605195,59.48661600070668,Miércoles,3
605215,26.611598720558447,Jueves,4
605220,26.611598720558447,Miércoles,3
605226,25.499240956137925,Miércoles,3
605250,25.499240956137925,Martes,2
605255,80.30304536560934,Martes,2
605262,26.611598720558447,Jueves,4
605268,26.611598720558447,Martes,2
605284,80.30304536560934,Jueves,4
605394,36.3548879094201,Miércoles,3
605401,36.3548879094201,Miércoles,3
605413,41.681592664200174,Miércoles,3
605417,27.348116979239393,Miércoles,3
605442,40.31534299547816,Miércoles,3
605466,41.681592664200174,Jueves,4
605474,27.348116979239393,Jueves,4
605527,41.681592664200174,Martes,2
605594,27.348116979239393,Miércoles,3
605641,41.681592664200174,Jueves,4
605657,41.34239426899533,Jueves,4
605710,41.34239426899533,Miércoles,3
605715,41.681592664200174,Miércoles,3
605734,40.31534299547816,Miércoles,3
605747,27.348116979239393,Miércoles,3
605775,27.348116979239393,Martes,2
605789,40.31534299547816,Martes,2
605828,11.962711570764966,Miércoles,3
605879,11.962711570764966,Miércoles,3
605913,118.92556352156534,Miércoles,3
605989,24.440969219304122,Jueves,4
606000,53.78062921517566,Martes,2
606009,28.06335541664223,Jueves,4
606015,28.06335541664223,Jueves,4
606025,53.78062921517566,Jueves,4
606039,24.440969219304122,Jueves,4
606069,28.06335541664223,Jueves,4
606079,53.78062921517566,Jueves,4
606081,53.78062921517566,Jueves,4
606112,24.440969219304122,Jueves,4
606120,28.06335541664223,Jueves,4
606125,24.440969219304122,Jueves,4
606146,28.06335541664223,Martes,2
606150,28.06335541664223,Martes,2
606223,24.440969219304122,Martes,2
606237,42.423626644076045,Miércoles,3
606258,24.440969219304122,Miércoles,3
606265,28.06335541664223,Miércoles,3
606281,24.440969219304122,Miércoles,3
606291,28.06335541664223,Jueves,4
606306,28.06335541664223,Martes,2
606308,54.05504427367595,Martes,2
606352,24.440969219304122,Jueves,4
606359,54.05504427367595,Martes,2
606392,42.423626644076045,Miércoles,3
606393,18.998797447846844,Martes,2
606408,85.05280480948501,Martes,2
606499,36.60765651487291,Jueves,4
606500,36.60765651487291,Jueves,4
606508,79.88144787096319,Jueves,4
606529,27.07649298381657,Miércoles,3
606544,27.07649298381657,Martes,2
606545,24.25573869918983,Martes,2
606546,27.07649298381657,Martes,2
606651,152.01326200119337,Jueves,4
606665,32.02534288201309,Jueves,4
606740,127.71750445782016,Jueves,4
606748,36.60765651487291,Jueves,4
606749,32.02534288201309,Jueves,4
606750,27.07649298381657,Jueves,4
606753,27.07649298381657,Jueves,4
606765,36.60765651487291,Jueves,4
606781,27.07649298381657,Jueves,4
606798,32.02534288201309,Jueves,4
606802,32.02534288201309,Jueves,4
606812,32.02534288201309,Jueves,4
606816,45.232549594783976,Martes,2
606818,24.62908010534987,Miércoles,3
606820,47.098482258515936,Miércoles,3
606839,34.53447791635873,Miércoles,3
606842,45.232549594783976,Miércoles,3
606862,24.62908010534987,Jueves,4
606870,47.098482258515936,Jueves,4
606877,45.232549594783976,Jueves,4
606890,45.232549594783976,Jueves,4
606893,34.53447791635873,Jueves,4
606897,45.232549594783976,Jueves,4
606904,24.62908010534987,Jueves,4
606920,24.62908010534987,Jueves,4
606926,45.232549594783976,Jueves,4
606953,44.81387177024894,Jueves,4
606954,44.81387177024894,Jueves,4
606957,34.53447791635873,Jueves,4
606959,24.62908010534987,Jueves,4
607019,24.62908010534987,Jueves,4
607029,150.60569827240514,Jueves,4
607149,23.276694942990765,Jueves,4
607445,23.761419075206017,Jueves,4
607451,39.50838913470026,Jueves,4
607461,134.0629066955064,Martes,2
607463,38.976773152530924,Martes,2
607469,39.50838913470026,Martes,2
607509,43.02032814732913,Jueves,4
607521,33.83127825589364,Martes,2
607557,43.02032814732913,Martes,2
607727,31.109571015562814,Martes,2
607745,30.30539885583375,Martes,2
607774,30.30539885583375,Miércoles,3
607798,51.029011424886065,Miércoles,3
607799,51.029011424886065,Martes,2
607831,27.164451271798647,Martes,2
607852,171.4934793415253,Martes,2
607901,30.30539885583375,Miércoles,3
607904,31.109571015562814,Miércoles,3
607929,27.164451271798647,Martes,2
607930,30.30539885583375,Martes,2
607976,30.30539885583375,Miércoles,3
607985,67.834797982199,Miércoles,3
608127,54.10460890924299,Martes,2
608130,42.67919066000421,Jueves,4
608132,50.04055263994361,Martes,2
608136,31.369346416193125,Jueves,4
608155,54.10460890924299,Jueves,4
608161,42.67919066000421,Jueves,4
608166,50.04055263994361,Martes,2
608169,54.10460890924299,Martes,2
608171,42.76600599562083,Martes,2
608175,42.67919066000421,Martes,2
608235,31.369346416193125,Jueves,4
608236,31.369346416193125,Jueves,4
608252,42.76600599562083,Jueves,4
608264,34.423485563092186,Miércoles,3
608266,43.129502504193866,Miércoles,3
608281,34.423485563092186,Miércoles,3
608284,34.423485563092186,Miércoles,3
608336,34.423485563092186,Martes,2
608338,31.369346416193125,Martes,2
608365,31.369346416193125,Martes,2
608370,50.04055263994361,Martes,2
608375,31.369346416193125,Martes,2
608383,34.423485563092186,Martes,2
608458,30.10519003333281,Miércoles,3
608463,39.27309238102851,Miércoles,3
608485,26.122574181950068,Miércoles,3
608504,39.27309238102851,Miércoles,3
608511,26.122574181950068,Miércoles,3
608533,26.122574181950068,Miércoles,3
608665,27.084164121013576,Miércoles,3
609584,40.00941542440374,Miércoles,3
609589,29.09207735618745,Miércoles,3
609645,64.09212832593833,Jueves,4
609647,27.084164121013576,Jueves,4
609660,27.084164121013576,Jueves,4
609796,29.09207735618745,Jueves,4
609800,27.084164121013576,Jueves,4
609806,105.70422279202276,Jueves,4
609832,27.599752288618923,Jueves,4
609833,27.084164121013576,Jueves,4
609843,27.084164121013576,Jueves,4
609844,27.084164121013576,Jueves,4
609966,27.084164121013576,Martes,2
609973,64.09212832593833,Martes,2
609978,40.00941542440374,Martes,2
610012,27.599752288618923,Jueves,4
610048,64.09212832593833,Martes,2
610065,27.084164121013576,Martes,2
610111,29.09207735618745,Jueves,4
610115,40.00941542440374,Miércoles,3
610123,29.09207735618745,Jueves,4
610163,40.00941542440374,Jueves,4
610177,64.09212832593833,Jueves,4
610191,27.084164121013576,Jueves,4
610206,29.09207735618745,Miércoles,3
610213,29.09207735618745,Miércoles,3
610220,105.70422279202276,Miércoles,3
610226,40.00941542440374,Miércoles,3
610254,40.00941542440374,Jueves,4
610288,27.599752288618923,Jueves,4
610302,27.084164121013576,Jueves,4
610383,27.084164121013576,Miércoles,3
610386,64.09212832593833,Miércoles,3
610388,29.09207735618745,Miércoles,3
610409,133.21481989062832,Jueves,4
610416,40.00941542440374,Jueves,4
610484,41.45814596290786,Jueves,4
610497,41.45814596290786,Jueves,4
610516,31.19225895717912,Martes,2
610526,41.45814596290786,Martes,2
610529,41.45814596290786,Martes,2
610535,38.45458867787065,Jueves,4
610540,31.19225895717912,Jueves,4
610544,31.19225895717912,Jueves,4
610547,30.285056391297136,Jueves,4
610550,31.19225895717912,Miércoles,3
610566,41.45814596290786,Miércoles,3
610569,30.285056391297136,Miércoles,3
610570,41.45814596290786,Miércoles,3
610577,31.19225895717912,Jueves,4
610581,79.24432057859333,Jueves,4
610588,79.24432057859333,Jueves,4
610589,30.285056391297136,Jueves,4
610642,38.45458867787065,Miércoles,3
610645,79.24432057859333,Miércoles,3
610651,31.19225895717912,Miércoles,3
610652,30.285056391297136,Miércoles,3
610676,30.285056391297136,Jueves,4
610677,30.285056391297136,Jueves,4
610696,31.19225895717912,Miércoles,3
610702,87.38378204689768,Miércoles,3
610704,31.19225895717912,Miércoles,3
610744,41.45814596290786,Martes,2
610811,38.45458867787065,Miércoles,3
610814,38.45458867787065,Martes,2
610830,31.19225895717912,Jueves,4
610833,31.19225895717912,Jueves,4
610835,41.45814596290786,Jueves,4
610884,38.45458867787065,Jueves,4
610895,30.285056391297136,Miércoles,3
610897,41.45814596290786,Miércoles,3
610997,41.45814596290786,Miércoles,3
610999,38.45458867787065,Miércoles,3
611003,41.45814596290786,Miércoles,3
611051,30.285056391297136,Jueves,4
611127,31.19225895717912,Jueves,4
611282,31.19225895717912,Miércoles,3
611323,31.19225895717912,Jueves,4
611325,30.285056391297136,Martes,2
611335,38.45458867787065,Martes,2
611340,31.19225895717912,Jueves,4
611342,31.19225895717912,Martes,2
611412,31.19225895717912,Jueves,4
611521,41.45814596290786,Miércoles,3
611639,38.45458867787065,Miércoles,3
611641,31.19225895717912,Miércoles,3
611648,58.04942894503301,Miércoles,3
611708,41.45814596290786,Miércoles,3
611711,31.19225895717912,Martes,2
611713,31.19225895717912,Miércoles,3
611721,31.19225895717912,Miércoles,3
611724,30.285056391297136,Martes,2
611757,38.45458867787065,Jueves,4
611762,41.45814596290786,Martes,2
611797,38.45458867787065,Jueves,4
611799,31.19225895717912,Jueves,4
611814,30.285056391297136,Jueves,4
611860,79.24432057859333,Jueves,4
611886,36.58381542037807,Jueves,4
611905,36.58381542037807,Jueves,4
611907,30.401334094719214,Jueves,4
611910,37.72330364929643,Miércoles,3
611927,37.72330364929643,Miércoles,3
611947,35.619493436719644,Martes,2
611948,37.72330364929643,Miércoles,3
611951,30.401334094719214,Miércoles,3
611989,66.27679459898269,Jueves,4
611996,35.619493436719644,Miércoles,3
611997,37.72330364929643,Miércoles,3
611998,35.619493436719644,Miércoles,3
612006,36.58381542037807,Miércoles,3
612014,30.401334094719214,Miércoles,3
612018,99.43571814312149,Miércoles,3
612111,36.58381542037807,Martes,2
612113,37.72330364929643,Martes,2
612115,30.401334094719214,Martes,2
612118,30.401334094719214,Martes,2
612174,37.72330364929643,Martes,2
612191,45.32290492617432,Martes,2
612192,37.72330364929643,Martes,2
612203,30.401334094719214,Jueves,4
612208,36.58381542037807,Jueves,4
612218,30.401334094719214,Jueves,4
612220,45.32290492617432,Martes,2
612221,37.72330364929643,Martes,2
612224,35.619493436719644,Martes,2
612226,30.401334094719214,Martes,2
612243,35.619493436719644,Martes,2
612244,99.43571814312149,Martes,2
612534,32.55020645796109,Miércoles,3
612537,49.68328476066257,Miércoles,3
612539,32.55020645796109,Martes,2
612540,22.64569345581101,Martes,2
612563,32.55020645796109,Martes,2
612566,39.79135216878151,Martes,2
612568,39.79135216878151,Martes,2
612572,62.14923691963949,Martes,2
612573,39.79135216878151,Martes,2
612629,49.68328476066257,Jueves,4
612631,41.52717715344958,Jueves,4
612639,35.99494838798533,Jueves,4
612642,32.55020645796109,Jueves,4
612668,41.52717715344958,Miércoles,3
612670,49.68328476066257,Jueves,4
612671,41.52717715344958,Jueves,4
612715,41.52717715344958,Miércoles,3
612727,22.64569345581101,Miércoles,3
612731,22.64569345581101,Miércoles,3
612735,41.52717715344958,Miércoles,3
612749,41.52717715344958,Jueves,4
612755,39.79135216878151,Jueves,4
612764,62.14923691963949,Jueves,4
612766,62.14923691963949,Jueves,4
612911,32.55020645796109,Martes,2
612913,39.79135216878151,Martes,2
612920,35.99494838798533,Martes,2
612929,39.79135216878151,Miércoles,3
612938,41.52717715344958,Martes,2
612943,22.64569345581101,Martes,2
612950,38.96414549025242,Miércoles,3
612951,31.363267823029176,Miércoles,3
612964,36.74653582293018,Miércoles,3
612973,31.363267823029176,Miércoles,3
612975,35.2105403772069,Miércoles,3
612979,71.28925459698844,Miércoles,3
612985,36.74653582293018,Miércoles,3
612989,31.363267823029176,Martes,2
612990,71.28925459698844,Martes,2
613013,36.74653582293018,Martes,2
613028,35.2105403772069,Martes,2
613030,36.74653582293018,Martes,2
613062,34.193993478284824,Martes,2
613083,35.2105403772069,Jueves,4
